adata,radius,resolution
/project/DPDS/Wang_lab/s439765/spatial_tcr/spatial_transcriptomics/VisiumHD/processed/HumanLungCancerEndothelial.h5ad,50,high
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/high_res/slide_tagEndothelial_negative_control.h5ad,150,high
/project/DPDS/Wang_lab/s439765/spatial_tcr/spatial_transcriptomics/VisiumHD/processed/Breast_Cancer_FreshEndothelial.h5ad,50,high
/project/DPDS/Wang_lab/s439765/spatial_tcr/spatial_transcriptomics/VisiumHD/processed/Lung_Cancer_Fixed_FrozenEndothelial.h5ad,50,high
/project/DPDS/Wang_lab/s439765/spatial_tcr/spatial_transcriptomics/VisiumHD/processed/Colon_Cancer_P2Endothelial.h5ad,50,high
/project/DPDS/Wang_lab/s439765/spatial_tcr/spatial_transcriptomics/VisiumHD/processed/Lung_Cancer_HD_Only_Experiment1Endothelial.h5ad,50,high
/project/DPDS/Wang_lab/s439765/spatial_tcr/spatial_transcriptomics/VisiumHD/processed/Colon_Cancer_P5Endothelial.h5ad,50,high
/project/DPDS/Wang_lab/s439765/spatial_tcr/spatial_transcriptomics/VisiumHD/processed/Colon_Cancer_P1Endothelial.h5ad,50,high
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/HumanOvarianCancerWholeTranscriptome_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/HumanColorectalCancerFFPE_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/HumanLungCancer_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/HumanProstateCancerFFPE_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/HumanBreastCancerDuctalCarcinoma_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/InvasiveDuctalCarcinoma_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/HumanIntestineCancerFFPE_negative_control.h5ad,300, low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/HumanBreastCancer_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/HumanBreastCancerA2_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/TumC2_preprocessed_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/TumE2_preprocessed_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/HumanColorectalCancerWholeTranscriptome_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/HumanProstateCancerAdenocarcinomaFFPE_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/spatial_TCR_scRNA_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/HumanMelanomaFFPE_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/HumanOvarianCancer_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/HumanProstateCancerAcinarFFPE_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/HumanCervicalCancerFFPE_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/HumanBreastCancerWholeTranscriptome_negative_control.h5ad,300,low
/project/DPDS/Wang_lab/s439765/spatial_tcr/negative_control/low_res/HumanOvarianCancerFFPE_negative_control.h5ad,300,low
